Compound,Response,Group
209,0.019110924,ST (1)
210,0.00340102,ST (1)
211,0.068098096,ST (1)
212,0.011847453,ST (1)
213,0.020469724,ST (1)
214,0,ST (1)
215,0.01548861,ST (1)
216,0.007891588,ST (1)
217,0.000423726,ST (1)
218,0.045975204,ST (1)
219,0.024918783,ST (1)
220,0,ST (1)
221,0.007096466,ST (1)
222,0.012456691,ST (1)
223,0,ST (1)
224,0.008541091,ST (1)
225,0.233569639,ST (1)
226,0.015414659,ST (1)
227,0.0070712,ST (1)
228,0.007608842,ST (1)
229,0.049728714,ST (1)
230,0.08651183,ST (1)
231,0.005427898,ST (1)
232,0,ST (1)
233,0.038418365,ST (1)
234,0.061904121,ST (1)
235,0.041031338,ST (1)
236,0,ST (1)
237,0.010598962,ST (1)
238,0.467479212,ST (1)
239,0.010715888,ST (1)
240,0.12700787,ST (1)
241,0.026825268,ST (1)
242,0,ST (1)
243,0.382013179,ST (1)
244,0.019667962,ST (1)
245,0.059769763,ST (1)
246,0.134036199,ST (1)
247,3.988137276,ST (1)
248,0.429571899,ST (1)
249,1.591337942,ST (1)
250,0.006729656,ST (1)
251,0.002078303,ST (1)
252,0,ST (1)
253,0.014692068,ST (1)
254,0.276490864,ST (1)
255,0.224190285,ST (1)
256,0,ST (1)
257,0.161012889,ST (1)
258,0,ST (1)
259,0.003928705,ST (1)
260,0.241238316,ST (1)
261,0.16105271,ST (1)
262,0.007105696,ST (1)
263,0.108651808,ST (1)
264,0,ST (1)
265,0.296769078,ST (1)
266,0.06031181,ST (1)
267,0.481885506,ST (1)
268,0.03664567,ST (1)
269,0,ST (1)
270,0.009882041,ST (1)
271,0.005112111,ST (1)
272,0.079977887,ST (1)
273,0.243185111,ST (1)
274,0.029347441,ST (1)
275,0.004083147,ST (1)
276,0.085872006,ST (1)
277,0.001756403,ST (1)
278,0.213053823,ST (1)
279,0.165991718,ST (1)
280,0.531495523,ST (1)
281,0.045865635,ST (1)
282,0.154706166,ST (1)
283,0.042382964,ST (1)
284,0.003158536,ST (1)
285,0,ST (1)
286,0.246451589,ST (1)
287,0,ST (1)
288,0.16568533,ST (1)
289,0.000765727,ST (1)
290,0.002907331,ST (1)
291,0.124452918,ST (1)
292,0.291670102,ST (1)
293,0.485857733,ST (1)
294,0.042117695,ST (1)
295,0.570434937,ST (1)
296,0,ST (1)
297,0.064750927,ST (1)
298,0.379554471,ST (1)
299,0.016469572,ST (1)
300,0.179046982,ST (1)
301,0.232178103,ST (1)
302,0.132613228,ST (1)
303,0.01657954,ST (1)
304,0,ST (1)
305,0.013145082,ST (1)
306,3.757556526,ST (1)
307,0.029577587,ST (1)
308,3.275856192,ST (1)
309,0.095726042,ST (1)
310,0.001497183,ST (1)
311,0.008398179,ST (1)
312,0.783307894,ST (1)
313,0.222611005,ST (1)
314,0.000262941,ST (1)
315,0.01672349,ST (1)
316,0,ST (1)
317,0.00435662,ST (1)
318,0,ST (1)
319,0.000203638,ST (1)
320,0,ST (1)
321,0.250444419,ST (1)
322,0.00030239,ST (1)
323,0.000238496,ST (1)
324,0,ST (1)
325,0.003672811,ST (1)
326,0.009211962,ST (1)
327,0.002031895,ST (1)
328,0.060448024,ST (1)
329,0.000214078,ST (1)
330,0,ST (1)
331,0.014831972,ST (1)
332,0.001350142,ST (1)
333,0,ST (1)
334,0.000528057,ST (1)
335,0.000447583,ST (1)
336,0.037375416,ST (1)
337,0.008467661,ST (1)
338,0.025560613,ST (1)
339,0.005511167,ST (1)
1,0,ST (2)
2,0,ST (2)
3,0.037834575,ST (2)
4,0.004275684,ST (2)
5,0,ST (2)
6,0,ST (2)
7,0.001158568,ST (2)
8,0,ST (2)
9,0.019690752,ST (2)
10,0,ST (2)
11,0.012963687,ST (2)
12,0.004725244,ST (2)
13,0.173029649,ST (2)
14,0.00188977,ST (2)
15,0.071114312,ST (2)
16,0.014395628,ST (2)
17,0,ST (2)
18,0,ST (2)
19,0.002798629,ST (2)
20,0.349829448,ST (2)
21,0.004167644,ST (2)
22,0.003365834,ST (2)
23,0.001786771,ST (2)
24,0.00665689,ST (2)
25,0,ST (2)
26,0.00123484,ST (2)
27,0,ST (2)
28,0.007557611,ST (2)
29,0.002751362,ST (2)
30,2.341347198,ST (2)
31,0.031180764,ST (2)
32,0.00388168,ST (2)
33,0.043775565,ST (2)
34,0.00360835,ST (2)
35,0.00043509,ST (2)
36,0.009894626,ST (2)
37,0,ST (2)
38,0.010921423,ST (2)
39,0.003426023,ST (2)
40,0.045816776,ST (2)
41,0.233075034,ST (2)
42,0.024066864,ST (2)
43,0,ST (2)
44,0,ST (2)
45,0.044241381,ST (2)
46,0,ST (2)
47,0,ST (2)
48,0.007866612,ST (2)
49,0.028537719,ST (2)
50,0.001873932,ST (2)
51,0.002583667,ST (2)
52,0.000835449,ST (2)
53,0.004067868,ST (2)
54,0.000751029,ST (2)
55,0.000903763,ST (2)
56,0.000442901,ST (2)
57,0.026426008,ST (2)
58,0.05668199,ST (2)
59,0.035260826,ST (2)
60,0.002422043,ST (2)
61,0.009969279,ST (2)
62,0.042943106,ST (2)
63,0,ST (2)
64,0.001243068,ST (2)
65,0.003866126,ST (2)
66,0.003533365,ST (2)
67,9.75E-05,ST (2)
68,0,ST (2)
69,0,ST (2)
70,0.007157855,ST (2)
71,0,ST (2)
72,0,ST (2)
73,0.010329443,ST (2)
74,0.002683123,ST (2)
75,0.005270672,ST (2)
76,0.00740135,ST (2)
77,0.006246027,ST (2)
78,0.014639027,ST (2)
79,0.003094543,ST (2)
80,0.012728825,ST (2)
81,0.011395861,ST (2)
82,0.033605044,ST (2)
83,0.000929476,ST (2)
84,0.005073027,ST (2)
85,0.010508012,ST (2)
86,0.010207862,ST (2)
87,0.011269058,ST (2)
88,0.005748688,ST (2)
89,0.001092839,ST (2)
90,0.00083634,ST (2)
91,0.017157435,ST (2)
92,0.018324655,ST (2)
93,0.009124479,ST (2)
94,0.030442005,ST (2)
95,0.001503461,ST (2)
96,0.026109684,ST (2)
97,0.003175557,ST (2)
98,0.003102845,ST (2)
99,0.00441356,ST (2)
100,0.001604655,ST (2)
101,0.01520946,ST (2)
102,0.275289287,ST (2)
103,0.124136235,ST (2)
104,0.00953128,ST (2)
105,0.10428654,ST (2)
106,0.014239829,ST (2)
107,0.003666884,ST (2)
108,0.015079693,ST (2)
109,0.060493065,ST (2)
110,0.001628758,ST (2)
111,0.058875608,ST (2)
112,0.012041405,ST (2)
113,0.009389509,ST (2)
114,0.011971349,ST (2)
115,0.015291524,ST (2)
116,0.009680579,ST (2)
117,0.017238226,ST (2)
118,0.020182547,ST (2)
119,0.012650549,ST (2)
120,0.003650056,ST (2)
121,0.011848467,ST (2)
122,0.003035766,ST (2)
123,0.01134852,ST (2)
124,0,ST (2)
125,0.003308015,ST (2)
126,0.001216813,ST (2)
127,0.261506414,ST (2)
128,0.00702597,ST (2)
129,0.050892441,ST (2)
130,0.052797025,ST (2)
131,0.003358199,ST (2)
132,0.016377736,ST (2)
133,0.003798836,ST (2)
134,0.008134124,ST (2)
135,0.013573049,ST (2)
136,0.001004021,ST (2)
137,0.001937455,ST (2)
138,0.020052748,ST (2)
139,0,ST (2)
140,0,ST (2)
141,0.010379662,ST (2)
142,0.010658392,ST (2)
143,0.003210711,ST (2)
144,0.008118934,ST (2)
145,0.013594633,ST (2)
146,0.012836848,ST (2)
147,0.003330203,ST (2)
148,0.000759439,ST (2)
149,0.007962406,ST (2)
150,0.005054234,ST (2)
151,0.035821785,ST (2)
152,0.001101013,ST (2)
153,0.013916806,ST (2)
154,0,ST (2)
155,0.019461735,ST (2)
156,0.001831859,ST (2)
157,0,ST (2)
158,0.00798276,ST (2)
159,0.008835044,ST (2)
160,0.002147697,ST (2)
161,0,ST (2)
162,0,ST (2)
163,0.010951783,ST (2)
164,0.055181587,ST (2)
165,0.009701956,ST (2)
166,0.00374614,ST (2)
167,0.03225481,ST (2)
168,0.007639538,ST (2)
169,0.003046802,ST (2)
170,0,ST (2)
171,0.009281518,ST (2)
172,0.054327784,ST (2)
173,0.004033514,ST (2)
174,0.004359269,ST (2)
175,0,ST (2)
176,0.016846098,ST (2)
177,0.015673024,ST (2)
178,0.023769468,ST (2)
179,0.08953231,ST (2)
180,0.017226991,ST (2)
181,0.002338709,ST (2)
182,0.000817757,ST (2)
183,0.015839967,ST (2)
184,0.006564716,ST (2)
185,0.008108012,ST (2)
186,0.002031123,ST (2)
187,0.021521892,ST (2)
188,0.287210273,ST (2)
189,0,ST (2)
190,0.002418013,ST (2)
191,0.002116141,ST (2)
192,0.030190462,ST (2)
193,0.002725914,ST (2)
194,0.005206394,ST (2)
195,0,ST (2)
196,0.236843686,ST (2)
197,0.006818494,ST (2)
198,0.008756731,ST (2)
199,0.025865164,ST (2)
200,0.04920162,ST (2)
201,0.143551035,ST (2)
202,0.032528685,ST (2)
203,0,ST (2)
204,0.069023762,ST (2)
205,0.006963698,ST (2)
206,0.113200466,ST (2)
207,0.015642586,ST (2)
208,0,ST (2)
209,0.024154404,ST (2)
210,0.005837989,ST (2)
211,0.180452017,ST (2)
212,0.012684612,ST (2)
213,0.033237085,ST (2)
214,0.056784615,ST (2)
215,0.019449781,ST (2)
216,0.008199079,ST (2)
217,0.000363222,ST (2)
218,0.014864808,ST (2)
219,0.02984873,ST (2)
220,0.156500496,ST (2)
221,0.0090901,ST (2)
222,0.009742686,ST (2)
223,0.362501795,ST (2)
224,0.009892457,ST (2)
225,0.277934003,ST (2)
226,0.016838797,ST (2)
227,0.009352542,ST (2)
228,0.003216604,ST (2)
229,0.076925064,ST (2)
230,0.111462931,ST (2)
231,0.004428965,ST (2)
232,0.011578899,ST (2)
233,0.026029114,ST (2)
234,0.08662562,ST (2)
235,0.050079653,ST (2)
236,0.214177976,ST (2)
237,0.009729242,ST (2)
238,0,ST (2)
239,0.012426052,ST (2)
240,0.147764792,ST (2)
241,0.030967958,ST (2)
242,0,ST (2)
243,0,ST (2)
244,0.033180687,ST (2)
245,0.068265039,ST (2)
246,0.160173002,ST (2)
247,10.16852312,ST (2)
248,0.492424708,ST (2)
249,1.998636602,ST (2)
250,0.007566638,ST (2)
251,0,ST (2)
252,0.245961791,ST (2)
253,0.017618239,ST (2)
254,0,ST (2)
255,0,ST (2)
256,0.600206531,ST (2)
257,0.181175778,ST (2)
258,0,ST (2)
259,0.00483997,ST (2)
260,0.263514831,ST (2)
261,0.089948147,ST (2)
262,0.004082388,ST (2)
263,0.116058081,ST (2)
264,0.003069341,ST (2)
265,0.269423871,ST (2)
266,0.059065082,ST (2)
267,0.45435875,ST (2)
268,0.01296445,ST (2)
269,0.274986799,ST (2)
270,0.016030212,ST (2)
271,0.006052966,ST (2)
272,0.264302407,ST (2)
273,0.329382925,ST (2)
274,0.034187811,ST (2)
275,0.003405886,ST (2)
276,0.074731516,ST (2)
277,0.014302136,ST (2)
278,0.232295679,ST (2)
279,0.218304381,ST (2)
280,0.646990617,ST (2)
281,0.050617174,ST (2)
282,0.121204441,ST (2)
283,0.040052413,ST (2)
284,0.00763532,ST (2)
285,0.003409781,ST (2)
286,0.310286662,ST (2)
287,0.008057368,ST (2)
288,0.107743932,ST (2)
289,0.001532206,ST (2)
290,0.003909035,ST (2)
291,0.138166437,ST (2)
292,0.329100315,ST (2)
293,0.545430513,ST (2)
294,0,ST (2)
295,0.640834908,ST (2)
296,0.170379974,ST (2)
297,0.060190317,ST (2)
298,0.524574509,ST (2)
299,0.018559238,ST (2)
300,0.158127786,ST (2)
301,0.251919913,ST (2)
302,0.084977002,ST (2)
303,0.019509982,ST (2)
304,0.088196911,ST (2)
305,0.095870414,ST (2)
306,9.283673285,ST (2)
307,0.016890741,ST (2)
308,6.521436894,ST (2)
309,0.064371721,ST (2)
310,0.00154496,ST (2)
311,0,ST (2)
312,0.818146583,ST (2)
313,0.40392248,ST (2)
314,0.001017314,ST (2)
315,0.009241551,ST (2)
316,0,ST (2)
317,0,ST (2)
318,0,ST (2)
319,0.000294398,ST (2)
320,0.008153152,ST (2)
321,0.256998577,ST (2)
322,0.000325344,ST (2)
323,0.000220923,ST (2)
324,0.001137918,ST (2)
325,0.004730907,ST (2)
326,0.003561284,ST (2)
327,0.002495204,ST (2)
328,0.024706502,ST (2)
329,0.000258826,ST (2)
330,0,ST (2)
331,0,ST (2)
332,0.002425881,ST (2)
333,0.001685521,ST (2)
334,0.000493999,ST (2)
335,0.000512556,ST (2)
336,0.013954137,ST (2)
337,0,ST (2)
338,0,ST (2)
339,0.002436841,ST (2)
1,0.163455857,T (1)
2,0.002432294,T (1)
3,0.016626796,T (1)
4,0.001796319,T (1)
5,0.001994683,T (1)
6,0,T (1)
7,0.001940562,T (1)
8,0.003917325,T (1)
9,0.064475186,T (1)
10,0.018168205,T (1)
11,0.009290275,T (1)
12,0,T (1)
13,0.186216821,T (1)
14,0.001103152,T (1)
15,0.025547455,T (1)
16,0,T (1)
17,0.003584885,T (1)
18,0.001799033,T (1)
19,0.011514106,T (1)
20,0.086564216,T (1)
21,0,T (1)
22,0.000866361,T (1)
23,0.00347142,T (1)
24,0.018403887,T (1)
25,0.002700272,T (1)
26,0.001045113,T (1)
27,0.028609055,T (1)
28,0.00627723,T (1)
29,0.006470235,T (1)
30,0.689092747,T (1)
31,0.258062221,T (1)
32,0.002515556,T (1)
33,0,T (1)
34,0.006674222,T (1)
35,0.001525977,T (1)
36,0,T (1)
37,0.011905022,T (1)
38,0.009302795,T (1)
39,0.013720912,T (1)
40,0.021695825,T (1)
41,0.080546848,T (1)
42,0.05884664,T (1)
43,0.021664729,T (1)
44,0.015842182,T (1)
45,0.035345742,T (1)
46,0.006105234,T (1)
47,0.010173218,T (1)
48,0.015295322,T (1)
49,0.003498731,T (1)
50,0,T (1)
51,0.003100968,T (1)
52,0.000804034,T (1)
53,0,T (1)
54,0,T (1)
55,0.003753266,T (1)
56,0.008018118,T (1)
57,0.016490651,T (1)
58,0.014722878,T (1)
59,0.10641561,T (1)
60,0.002758824,T (1)
61,0.003943649,T (1)
62,0.107615062,T (1)
63,0.000761548,T (1)
64,0,T (1)
65,0.01112707,T (1)
66,0.006498602,T (1)
67,0.004167753,T (1)
68,0.004787097,T (1)
69,0.005598475,T (1)
70,0.001010836,T (1)
71,0.027430982,T (1)
72,0.00062225,T (1)
73,0.009632565,T (1)
74,0.003879744,T (1)
75,0.005092168,T (1)
76,0.006595043,T (1)
77,0,T (1)
78,0.026694275,T (1)
79,0.029537046,T (1)
80,0.038774077,T (1)
81,0.012635095,T (1)
82,0.076713154,T (1)
83,0,T (1)
84,0.012183823,T (1)
85,0.00609461,T (1)
86,0.005883584,T (1)
87,0.011318493,T (1)
88,0,T (1)
89,0.00043946,T (1)
90,0.001390463,T (1)
91,0.019716644,T (1)
92,0.01953669,T (1)
93,0.002633189,T (1)
94,0.026358552,T (1)
95,0.001634349,T (1)
96,0.022539134,T (1)
97,0.001793767,T (1)
98,0.001331025,T (1)
99,0.002984359,T (1)
100,0.001329425,T (1)
101,0.008088827,T (1)
102,0.398822286,T (1)
103,0.033751338,T (1)
104,0.040780504,T (1)
105,0.177804768,T (1)
106,0.011977516,T (1)
107,0,T (1)
108,0.031950074,T (1)
109,0.028534191,T (1)
110,0.011202224,T (1)
111,0.065454222,T (1)
112,0.067768682,T (1)
113,0.002400534,T (1)
114,0.012060441,T (1)
115,0.028983767,T (1)
116,0.008334157,T (1)
117,0.005308478,T (1)
118,0.019887966,T (1)
119,0.003920226,T (1)
120,0.019282597,T (1)
121,0.009298259,T (1)
122,0.004371877,T (1)
123,0.006213789,T (1)
124,0.020968309,T (1)
125,0.006850832,T (1)
126,0.000632403,T (1)
127,0.005094709,T (1)
128,0.002719526,T (1)
129,0.02258253,T (1)
130,0.00808252,T (1)
131,0.002528019,T (1)
132,0.008304519,T (1)
133,0,T (1)
134,0,T (1)
135,0.008238361,T (1)
136,0.001563354,T (1)
137,0.000647211,T (1)
138,0.010055771,T (1)
139,0.006633438,T (1)
140,0.027945459,T (1)
141,0.000773268,T (1)
142,0.00464309,T (1)
143,0.001205999,T (1)
144,0.003231715,T (1)
145,0.013668721,T (1)
146,0.002443513,T (1)
147,0.003261964,T (1)
148,0.000435566,T (1)
149,0.005976966,T (1)
150,0.003707768,T (1)
151,0.017647108,T (1)
152,0.00093987,T (1)
153,0.032579833,T (1)
154,0,T (1)
155,0.00398329,T (1)
156,0.002448691,T (1)
157,0.001592403,T (1)
158,0.019113023,T (1)
159,0.015178093,T (1)
160,0.003795584,T (1)
161,0.002731595,T (1)
162,0.005912573,T (1)
163,0.014674293,T (1)
164,0.037653045,T (1)
165,0.002881355,T (1)
166,0.00075355,T (1)
167,0,T (1)
168,0.001348831,T (1)
169,0.002868459,T (1)
170,0.004375605,T (1)
171,0.004526132,T (1)
172,0.043110179,T (1)
173,0.003701464,T (1)
174,0.002559189,T (1)
175,0.005686202,T (1)
176,0.017822882,T (1)
177,0.005030899,T (1)
178,0.004819443,T (1)
179,0.040974358,T (1)
180,0.021786433,T (1)
181,0.00223234,T (1)
182,0,T (1)
183,0.004277617,T (1)
184,0.004074863,T (1)
185,0.008889551,T (1)
186,0.000741086,T (1)
187,0.008038618,T (1)
188,0.045095024,T (1)
189,0.0019531,T (1)
190,0.001192721,T (1)
191,0.00189831,T (1)
192,0.00890981,T (1)
193,0.001263418,T (1)
194,0.001158121,T (1)
195,0.000749764,T (1)
196,0.438154034,T (1)
197,0.002967157,T (1)
198,0.005897876,T (1)
199,0,T (1)
200,0.012904839,T (1)
201,0.009954787,T (1)
202,0.016263025,T (1)
203,0.002708072,T (1)
204,0.082571832,T (1)
205,0.01469995,T (1)
206,0.062856837,T (1)
207,0.01137907,T (1)
208,0,T (1)
209,0.020062106,T (1)
210,0.004188517,T (1)
211,0.039737848,T (1)
212,0.017700718,T (1)
213,0.018171704,T (1)
214,0,T (1)
215,0.014767415,T (1)
216,0.007671176,T (1)
217,0.000897475,T (1)
218,0,T (1)
219,0.013289934,T (1)
220,0.051881148,T (1)
221,0.002284115,T (1)
222,0.016506426,T (1)
223,0.19690807,T (1)
224,0.004102267,T (1)
225,0.051558441,T (1)
226,0.007208183,T (1)
227,0.003642029,T (1)
228,0.002424852,T (1)
229,0.01384158,T (1)
230,0.08248408,T (1)
231,0.002540656,T (1)
232,0.014465655,T (1)
233,0.02638431,T (1)
234,0.034689739,T (1)
235,0.024656637,T (1)
236,0.06478887,T (1)
237,0.004903158,T (1)
238,0.243611359,T (1)
239,0.010389028,T (1)
240,0.071070397,T (1)
241,0.012150646,T (1)
242,0.128523364,T (1)
243,0.275752299,T (1)
244,0.02567788,T (1)
245,0.034043704,T (1)
246,0.080850507,T (1)
247,5.559611909,T (1)
248,0.258355252,T (1)
249,0.40034659,T (1)
250,0.001942301,T (1)
251,0.00773806,T (1)
252,0.141368981,T (1)
253,0.008336568,T (1)
254,0.158048145,T (1)
255,0.081615226,T (1)
256,0.297804512,T (1)
257,0.017399919,T (1)
258,0.051386128,T (1)
259,0.003554891,T (1)
260,0.187423188,T (1)
261,0.046553949,T (1)
262,0.003536229,T (1)
263,0.051552674,T (1)
264,0.003018217,T (1)
265,0.127070454,T (1)
266,0.033403831,T (1)
267,0.314143918,T (1)
268,0.015268278,T (1)
269,0,T (1)
270,0.011141307,T (1)
271,0.001245171,T (1)
272,0.16914759,T (1)
273,0.17284967,T (1)
274,0.013032319,T (1)
275,0,T (1)
276,0.032838298,T (1)
277,0.000607478,T (1)
278,0.167606497,T (1)
279,0.132974525,T (1)
280,0,T (1)
281,0.035782595,T (1)
282,0.142891381,T (1)
283,0.025333627,T (1)
284,0.01228348,T (1)
285,0.001586395,T (1)
286,0.207913969,T (1)
287,0.005123546,T (1)
288,0.343429285,T (1)
289,0,T (1)
290,0.00297542,T (1)
291,0.230322682,T (1)
292,0.665563219,T (1)
293,0.341498833,T (1)
294,0.023767636,T (1)
295,0.708295639,T (1)
296,0.325297901,T (1)
297,0.24839271,T (1)
298,0.630052655,T (1)
299,0.023345565,T (1)
300,0.325847029,T (1)
301,0.005592518,T (1)
302,0.147088875,T (1)
303,0.027730031,T (1)
304,0.11782124,T (1)
305,0.026782291,T (1)
306,2.331067678,T (1)
307,0.009179088,T (1)
308,3.767086409,T (1)
309,0.022087186,T (1)
310,0,T (1)
311,0.013109925,T (1)
312,0.26148105,T (1)
313,0.055689281,T (1)
314,0,T (1)
315,0.007605658,T (1)
316,0.014829047,T (1)
317,0.001946435,T (1)
318,0,T (1)
319,0.000127703,T (1)
320,0.11561542,T (1)
321,0.062063631,T (1)
322,0.000302831,T (1)
323,0.00021326,T (1)
324,0,T (1)
325,0,T (1)
326,0,T (1)
327,0,T (1)
328,0.040223265,T (1)
329,0.000188941,T (1)
330,0.00326161,T (1)
331,0.00132586,T (1)
332,0.003222243,T (1)
333,0,T (1)
334,0.000655863,T (1)
335,0.001302243,T (1)
336,0.025107518,T (1)
337,0.006570964,T (1)
338,0.006250342,T (1)
339,0.001320817,T (1)
1,0.05016894,T (2)
2,0.002066294,T (2)
3,0.012059519,T (2)
4,0,T (2)
5,0.00167074,T (2)
6,0.002281642,T (2)
7,0.00211278,T (2)
8,0.003113299,T (2)
9,0.110417868,T (2)
10,0.013137229,T (2)
11,0.020193724,T (2)
12,0.005568264,T (2)
13,0.2927462,T (2)
14,0.001755485,T (2)
15,0.016731337,T (2)
16,0,T (2)
17,0.005397458,T (2)
18,0.001083481,T (2)
19,0.008429325,T (2)
20,0.793666333,T (2)
21,0,T (2)
22,0.001582046,T (2)
23,0.002773314,T (2)
24,0.009460961,T (2)
25,0.002859758,T (2)
26,0.000673509,T (2)
27,0.015702216,T (2)
28,0.004828629,T (2)
29,0.005917897,T (2)
30,0.536754439,T (2)
31,0.216558362,T (2)
32,0.002539428,T (2)
33,0.049675247,T (2)
34,0.007550564,T (2)
35,0.001556467,T (2)
36,0.087943284,T (2)
37,0.006486838,T (2)
38,0.004270639,T (2)
39,0.007072581,T (2)
40,0.020748045,T (2)
41,0.073416737,T (2)
42,0.053281831,T (2)
43,0.010649286,T (2)
44,0.013034387,T (2)
45,0.034718698,T (2)
46,0.009566756,T (2)
47,0.009773833,T (2)
48,0.012900718,T (2)
49,0.004316782,T (2)
50,0,T (2)
51,0.002359194,T (2)
52,0.001560053,T (2)
53,0,T (2)
54,0.001767029,T (2)
55,0.002840058,T (2)
56,0.004869915,T (2)
57,0.018044481,T (2)
58,0.012082673,T (2)
59,0.064777864,T (2)
60,0.001739326,T (2)
61,0.004965713,T (2)
62,0.144268416,T (2)
63,0.002014157,T (2)
64,0.000899727,T (2)
65,0.009276391,T (2)
66,0,T (2)
67,0.002478222,T (2)
68,0.000428558,T (2)
69,0.003678289,T (2)
70,0.000841344,T (2)
71,0.020309308,T (2)
72,0,T (2)
73,0.00598231,T (2)
74,0.00150725,T (2)
75,0.004110247,T (2)
76,0.005445573,T (2)
77,0.002627149,T (2)
78,0.022972679,T (2)
79,0.025237194,T (2)
80,0.017222254,T (2)
81,0.012180666,T (2)
82,0.087303707,T (2)
83,0.000234547,T (2)
84,0.009709019,T (2)
85,0.009061365,T (2)
86,0.005501438,T (2)
87,0.00917635,T (2)
88,0,T (2)
89,0.000739395,T (2)
90,0.001266881,T (2)
91,0.016450843,T (2)
92,0.015236697,T (2)
93,0.00140746,T (2)
94,0.025225948,T (2)
95,0,T (2)
96,0.015014795,T (2)
97,0.001376318,T (2)
98,0.000641958,T (2)
99,0.002356004,T (2)
100,0.001361675,T (2)
101,0.007751982,T (2)
102,0.397325071,T (2)
103,0.02837218,T (2)
104,0.026651296,T (2)
105,0.173120144,T (2)
106,0.010422974,T (2)
107,0.002209687,T (2)
108,0.030583128,T (2)
109,0.020261958,T (2)
110,0.004977558,T (2)
111,0.040018222,T (2)
112,0.010187874,T (2)
113,0.00223835,T (2)
114,0.014829588,T (2)
115,0.023398858,T (2)
116,0.006162683,T (2)
117,0.004724506,T (2)
118,0.016480642,T (2)
119,0.002871553,T (2)
120,0.040708999,T (2)
121,0.007713728,T (2)
122,0.004298453,T (2)
123,0.005633214,T (2)
124,0,T (2)
125,0.005853059,T (2)
126,0.000795817,T (2)
127,0.008081873,T (2)
128,0.002328,T (2)
129,0.018384295,T (2)
130,0.00271322,T (2)
131,0.001899594,T (2)
132,0,T (2)
133,0.000845652,T (2)
134,0.003881546,T (2)
135,0.006863498,T (2)
136,0.001724088,T (2)
137,0.000573948,T (2)
138,0.011227742,T (2)
139,0.007739156,T (2)
140,0.00789268,T (2)
141,0.002337701,T (2)
142,0.009903634,T (2)
143,0.000662759,T (2)
144,0.00268482,T (2)
145,0.012300342,T (2)
146,0.002416538,T (2)
147,0.002288499,T (2)
148,0,T (2)
149,0.004635449,T (2)
150,0.002802448,T (2)
151,0.024099857,T (2)
152,0.00105315,T (2)
153,0.026875306,T (2)
154,0.00639087,T (2)
155,0.003710039,T (2)
156,0.000847212,T (2)
157,0.001220801,T (2)
158,0.008401942,T (2)
159,0.010463589,T (2)
160,0.00243317,T (2)
161,0.002637116,T (2)
162,0.009781869,T (2)
163,0.012179785,T (2)
164,0.026432798,T (2)
165,0.002386429,T (2)
166,0.000867194,T (2)
167,0.015309131,T (2)
168,0.001358859,T (2)
169,0.001030784,T (2)
170,0.00278897,T (2)
171,0.004631276,T (2)
172,0.025580206,T (2)
173,0.003223618,T (2)
174,0.002194581,T (2)
175,0.001363616,T (2)
176,0.014413834,T (2)
177,0.005642593,T (2)
178,0.006581531,T (2)
179,0.042597015,T (2)
180,0.019256317,T (2)
181,0.002716223,T (2)
182,0.000550497,T (2)
183,0.011809437,T (2)
184,0.002798214,T (2)
185,0.009151921,T (2)
186,0.000691434,T (2)
187,0.006573083,T (2)
188,0.051461027,T (2)
189,0.002435519,T (2)
190,0.000943987,T (2)
191,0.00204809,T (2)
192,0.008807136,T (2)
193,0.001104142,T (2)
194,0,T (2)
195,0.000484479,T (2)
196,0.391731882,T (2)
197,0.002725071,T (2)
198,0.005084098,T (2)
199,0.016557753,T (2)
200,0.010967524,T (2)
201,0.009145273,T (2)
202,0.013827391,T (2)
203,0.002449908,T (2)
204,0.070194742,T (2)
205,0.008618465,T (2)
206,0.068052244,T (2)
207,0.019283588,T (2)
208,0.047938035,T (2)
209,0.01663198,T (2)
210,0.00410084,T (2)
211,0,T (2)
212,0.015816159,T (2)
213,0.024117149,T (2)
214,0.008603994,T (2)
215,0.010989609,T (2)
216,0.006558857,T (2)
217,0,T (2)
218,0,T (2)
219,0.010937762,T (2)
220,0.119389899,T (2)
221,0,T (2)
222,0.015738107,T (2)
223,0.16759384,T (2)
224,0.004089939,T (2)
225,0.046766998,T (2)
226,0.00650075,T (2)
227,0.002629684,T (2)
228,0.002862459,T (2)
229,0.023839109,T (2)
230,0.07434939,T (2)
231,0.002068826,T (2)
232,0.00758011,T (2)
233,0.023428497,T (2)
234,0.031881836,T (2)
235,0.022217094,T (2)
236,0.032832086,T (2)
237,0.004980541,T (2)
238,0.2223939,T (2)
239,0.017630061,T (2)
240,0.059732136,T (2)
241,0.01090613,T (2)
242,0.038300538,T (2)
243,0.225639318,T (2)
244,0.02117964,T (2)
245,0.030132992,T (2)
246,0.071474268,T (2)
247,4.917000095,T (2)
248,0.234264822,T (2)
249,0.227878096,T (2)
250,0,T (2)
251,0.008277633,T (2)
252,0.161944072,T (2)
253,0.003316497,T (2)
254,0.213655196,T (2)
255,0,T (2)
256,0.362069353,T (2)
257,0.01651249,T (2)
258,0.063549577,T (2)
259,0.002569533,T (2)
260,0.140768441,T (2)
261,0.040519653,T (2)
262,0.002760465,T (2)
263,0.046508518,T (2)
264,0,T (2)
265,0.163112379,T (2)
266,0.034100216,T (2)
267,0.272478421,T (2)
268,0.032814516,T (2)
269,0.064491554,T (2)
